-- Merging decision tree log ---
manifest
ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
	android:name
		ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:15:27-74
service#com.studybro.app.notifications.StudyBroMessagingService
ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:20:13-37
	android:name
		ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:19:13-67
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:22:17-78
	android:name
		ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:22:25-75
uses-sdk
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/dda27be020da9de897cdc7e32c09489b/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/dda27be020da9de897cdc7e32c09489b/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5f63d72bfa55c1992f8ea4414d6b2bb8/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5f63d72bfa55c1992f8ea4414d6b2bb8/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c61ff75ca515fd71b5a36609c93efa7f/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c61ff75ca515fd71b5a36609c93efa7f/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/014022cc8cc42d054f4cb041b0dce6f5/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/014022cc8cc42d054f4cb041b0dce6f5/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6a2fd625ea7c6ddba66ab5baef8c6019/transformed/jetified-stripe-android-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6a2fd625ea7c6ddba66ab5baef8c6019/transformed/jetified-stripe-android-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/af717432fcab02df900eef8745940c8d/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/af717432fcab02df900eef8745940c8d/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/861a17c5b4bc66d20b3a447b871a134d/transformed/jetified-payments-ui-core-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/861a17c5b4bc66d20b3a447b871a134d/transformed/jetified-payments-ui-core-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b16d7ef905a6e2b5d9ffb83778bf1b39/transformed/jetified-payments-model-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b16d7ef905a6e2b5d9ffb83778bf1b39/transformed/jetified-payments-model-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2902644c746214cba80f2d5078a94e26/transformed/jetified-hcaptcha-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2902644c746214cba80f2d5078a94e26/transformed/jetified-hcaptcha-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/768b8a925d7fbc10abffffec5f825631/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/768b8a925d7fbc10abffffec5f825631/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/448b471b1c632f01307eb1890987f0fd/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/448b471b1c632f01307eb1890987f0fd/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c324ec34e2ae715e478b5d3b3a01f819/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c324ec34e2ae715e478b5d3b3a01f819/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/419d8ad6143721b20b1dc0e4884e3bf3/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/419d8ad6143721b20b1dc0e4884e3bf3/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5ce334a786cc7b39647eaa01bbb87318/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5ce334a786cc7b39647eaa01bbb87318/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/112d81f7fc009d63fc2ec79f0b5fa66b/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/112d81f7fc009d63fc2ec79f0b5fa66b/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/df643d66407a9943d92fb2933a57211d/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/df643d66407a9943d92fb2933a57211d/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ab6b1ac635a6f7b7352685816810f1fd/transformed/jetified-coil-compose-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ab6b1ac635a6f7b7352685816810f1fd/transformed/jetified-coil-compose-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5b588024b3d3e8e1beb32f3f64213e0c/transformed/jetified-coil-compose-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5b588024b3d3e8e1beb32f3f64213e0c/transformed/jetified-coil-compose-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ecfe8e25c5a5131cd96503e700f55457/transformed/jetified-coil-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ecfe8e25c5a5131cd96503e700f55457/transformed/jetified-coil-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2a3482997c5ad6ba14231b165b393bb0/transformed/jetified-coil-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2a3482997c5ad6ba14231b165b393bb0/transformed/jetified-coil-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/f9d570bd0bfac9ab4347a68908abd92e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/f9d570bd0bfac9ab4347a68908abd92e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/821a18f635329c7c2b3c1436e24e5a85/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/821a18f635329c7c2b3c1436e24e5a85/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b4ba1b3d440e3417e47b7c8f3d31742c/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b4ba1b3d440e3417e47b7c8f3d31742c/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4ee855188b0db6199b480c923174b7a2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4ee855188b0db6199b480c923174b7a2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/485ab63de9b18980857a00f57977e9dc/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/485ab63de9b18980857a00f57977e9dc/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/26be4f7c4f7b0ceff87a4aab3bb13b77/transformed/jetified-stripe-ui-core-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/26be4f7c4f7b0ceff87a4aab3bb13b77/transformed/jetified-stripe-ui-core-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7f91bb0a40b87aedcc7d71e4672a7715/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7f91bb0a40b87aedcc7d71e4672a7715/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/bd8fafbd807b4bd4c8fe9f3e81e5e2db/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/bd8fafbd807b4bd4c8fe9f3e81e5e2db/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/dc726ff9b57f9ca2788a2fd85c11d3d3/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/dc726ff9b57f9ca2788a2fd85c11d3d3/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/d9792a52a5d9d4e82fd7efd71dff181c/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/d9792a52a5d9d4e82fd7efd71dff181c/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c3c60efb1a94848669ed19acb39c848b/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c3c60efb1a94848669ed19acb39c848b/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ddf27d11ee7d6a2479467735d349a257/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ddf27d11ee7d6a2479467735d349a257/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/04ab683751281d955a6b7a52a0d99ff8/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/04ab683751281d955a6b7a52a0d99ff8/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/012b3c7c5026cda0f72ed63050856632/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/012b3c7c5026cda0f72ed63050856632/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7bb3c910c1453fdb09dcd761a9670aef/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7bb3c910c1453fdb09dcd761a9670aef/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b16a387e37e1972c316b92e13ac5fe83/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b16a387e37e1972c316b92e13ac5fe83/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0085027e2313cf9d4fe8118f750e34a7/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0085027e2313cf9d4fe8118f750e34a7/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/1d941006597c638fe1540b7e1a1e5773/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/1d941006597c638fe1540b7e1a1e5773/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/55352d0bb2d3e4f7cd1e9781babafa41/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/55352d0bb2d3e4f7cd1e9781babafa41/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/aa1a8793050a7eb57305844b78b89ff0/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/aa1a8793050a7eb57305844b78b89ff0/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/1edf0529146fc09f523cc5a21e3bdf14/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/1edf0529146fc09f523cc5a21e3bdf14/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/559abaeb0a4dd597d11f672851b57028/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/559abaeb0a4dd597d11f672851b57028/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/324d4f59d507b41110df2d1d9aae88ed/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/324d4f59d507b41110df2d1d9aae88ed/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/f8164ce4566b26d5be803bdc914151f5/transformed/jetified-ui-viewbinding-1.6.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/f8164ce4566b26d5be803bdc914151f5/transformed/jetified-ui-viewbinding-1.6.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b03023f727a544327b641ecc5b11cd5e/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b03023f727a544327b641ecc5b11cd5e/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/98e28419382f53946cb9bc4e8c4872c9/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/98e28419382f53946cb9bc4e8c4872c9/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0fcc6b66dc972be2c735359cef0170db/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0fcc6b66dc972be2c735359cef0170db/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/615020d531a241dc84f2c1f6348f8f60/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/615020d531a241dc84f2c1f6348f8f60/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4a3968da07e1215531b6153095ff965f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4a3968da07e1215531b6153095ff965f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ad43ba07fc73c7754420cd517ad59179/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ad43ba07fc73c7754420cd517ad59179/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/81b95b41f8d9e4fc46bc1469355bbaf7/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/81b95b41f8d9e4fc46bc1469355bbaf7/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
